,founded_year,b2b,number_of_founders,female_founder,grant_before_seed,angel_round_binary,top_university,hub_binary,gdp,first_seed_round_year,number_seed_rounds,number_seed_investors,pre_seed,follow_on_investor,low_seed_funding,high_seed_funding,duration_seed_stage,lead_investor_in_seed,syndication,geo_syndication,all_homecountry_investors_in_seed_binary,regional_seed_investor_binary,regional_seed_investor_venture_capital_binary,accelerator_seed_investor_binary,incubator_seed_investor_binary,micro_vc_seed_investor_binary,corporate_venture_capital_seed_investor_binary,university_program_seed_investor_binary,entrepreneurship_program_seed_investor_binary,family_investment_office_seed_investor_binary,energy,information_technology,materials,industrials,consumer_discretionary,consumer_staples,health_care,financials,communication_services,utilities,real_estate,other,success_follow_2
founded_year,1.0,0.08007455226700877,0.06505739574688449,0.06385016579439377,0.0028790230560305314,-0.10706077932988538,0.03538485068283412,0.054705630659515926,-0.18253905962239372,0.826722453891992,0.01745744839547946,0.14680473086982138,0.33343721961749617,0.05152877112753702,-0.06522876337115004,0.16380030816822974,-0.035320600069023454,0.2654020570629588,0.07238200909764926,0.0889727642399396,-0.14707837832528456,0.005332441790659238,0.0058908937233605714,0.009611164310664626,0.034551780151440885,-0.02226554564774335,-0.04114569418558448,0.034996881126290014,0.03051219930365346,0.06008632227391954,0.00010761995947313122,-0.04263914754182408,0.0005981491087396389,0.0693730827703124,-0.08462847218947503,0.049638995657661236,0.03199602240728095,0.0796883107476692,-0.15682489879458825,0.03466156267288818,0.046990419510456995,-0.034106740784252555,-0.12912107915872847
b2b,0.08007455226700877,1.0,0.04639662624316366,-0.06191563295396544,0.07341878343711054,-0.05796223329442311,-0.05553032400839972,-0.06823819875516926,0.00459055051750595,0.10502197394738691,0.031040190543134435,0.023996853449333357,0.038910858136631886,0.03475894348346173,-0.10532963931792536,0.08175792883019511,0.052291576862801226,0.08817662405412112,0.04317408004439987,0.06110102695032521,-0.02028365059757213,-0.05114663800422222,-0.05141261268829845,-0.014041260319660947,-0.026156496529010118,-0.013852319415286593,-0.0059129695829098225,0.036439726669566685,0.027951053299972297,0.010385632551606828,0.11869698360322772,0.14240000939883485,0.058975175732220594,0.22138379603526115,-0.3255306852749901,-0.12933179363261693,0.06482433364157725,0.07399128400760077,-0.1420459874125109,0.09275653692507502,0.0034706430613375937,0.01107469588616313,0.023766905847475088
number_of_founders,0.06505739574688449,0.04639662624316366,1.0,0.15081426532655268,0.04551737781063279,0.04417311184035568,0.05320565057100699,0.0888310818517856,-0.00936506974945184,-0.01097141755346506,0.10398740261547737,0.15246318588166674,0.0324051541581779,0.07155234085174123,-0.09067880285266162,0.05724513658630283,0.06836412972706274,0.047567280634630074,0.1443840727246951,0.1362945060880146,-0.12255469504965567,0.06212190776155864,0.042063492120466936,0.05637440929973031,0.025134189478369987,0.046278296259723586,0.04150778471669477,0.03795735605591225,0.006117405198126538,0.038770470111141896,0.005273000548565844,0.0902570105493826,-0.01291493452996187,0.00976642950206866,-0.02389023170753319,-0.018782671476871987,-0.018340686405828994,0.05298246713935354,0.0003134492734070936,0.02492203946417488,0.01660496298302522,0.027536439629870065,0.12178249621303064
female_founder,0.06385016579439377,-0.06191563295396544,0.15081426532655268,1.0,0.016369659063073482,-0.005446617082340006,0.02098262383271825,0.03581333311211316,-0.0175069598973503,0.05351555146712105,0.001900736646757761,0.008675335460176412,0.03255373481405813,-0.009752069254230373,0.06087477881918258,0.003769733206312938,0.006829887175707726,-0.004045898228432878,0.0081104541641434,0.0005636269147267392,-0.026256457927470982,0.007051241155332102,0.011377800109210195,0.04834297228579175,0.00972719310916942,0.00717775760986684,0.015160098875329429,-0.012439532688411959,0.01617719056305626,0.008018100541603257,-0.03897287006943127,-0.05369727364304549,-0.03930263551922975,0.019010503525770224,0.05286682940603045,0.030274404087122567,0.0907266910606968,-0.03146326227450368,-0.037742014513668425,0.01494149653051317,-0.009055503242672243,0.00866123122109814,-0.0548211860530806
grant_before_seed,0.0028790230560305314,0.07341878343711054,0.04551737781063279,0.016369659063073482,1.0,0.04833047202328844,-0.0009902096417886775,-0.017365296804029047,0.04077539473134678,0.06893764741864766,0.010146192821007606,0.02248686589778781,0.03347785208083431,0.0016095838340299306,-0.02584116065734614,-0.0038529982632405507,0.005807022732805561,0.05285173403598783,0.031186967125918036,0.042063176223375486,-0.029223746920346946,-0.034633315841978596,-0.0403410307335005,-0.013107250140345559,0.06886485073572769,-0.03395810203758988,0.006942385372864774,0.02157623067502781,0.00954493754151332,0.016218509297199316,0.06275204061976071,0.010953679718655587,0.04634096443767221,0.0870632702952971,-0.0432277355874817,0.0104929015552398,0.08886679565012028,-0.03657628975700757,-0.027268646328438027,0.06655266006135152,-0.012097789802603901,-0.03177437027026826,0.01587768764534886
angel_round_binary,-0.10706077932988538,-0.05796223329442311,0.04417311184035568,-0.005446617082340006,0.04833047202328844,1.0,0.019843758340810952,0.03594414327718425,0.031706563391240644,-0.09888912483298806,0.03903784156671812,0.02026947811921251,-0.012926792792750429,-0.0049558290760775454,-0.0004809451888579186,-0.016541159508969415,0.058334139604572746,-0.052870324756381995,0.024448805671843207,0.015854878789667626,-0.02650741417294834,0.023453434344054003,-0.005925428518241279,0.001478800711931748,0.0022157054853788,0.016174238343014867,-0.022325284834069946,-0.012364170852931672,-0.001145913367461919,-0.010753989705233153,-0.006418658179642369,0.03842311029916467,-0.004843371219853918,-0.00992488712693104,0.052913577346233594,0.0031400761485684764,-0.015490715964438897,0.023148339486555848,0.07843368172822898,-0.027595018479563804,-0.011543990517662016,0.03138378892312334,0.025585380562606525
top_university,0.03538485068283412,-0.05553032400839972,0.05320565057100699,0.02098262383271825,-0.0009902096417886775,0.019843758340810952,1.0,0.6182116488593087,-0.12261703803465675,-0.0034339536088419604,0.025811147061239777,0.14915592292455443,0.009776883680446496,0.007195475147885568,-0.0645948909435585,0.07713960755097159,0.0006013011092068983,0.0359358377676444,0.09464195968278646,0.03915247315838866,-0.13902469032332757,0.2855885707327607,0.24457925166525207,0.03982686701721182,0.008021065130571691,0.05758721643776395,0.014798461037361826,0.03421728819540518,0.026168816446143,0.055188219546236594,-0.013869281967080467,0.003294752028545338,-0.029589225181158665,-0.0321845375685026,0.021109096168569957,-0.01894773960315551,-0.026253870413018934,0.08819702329709186,0.0301694119880661,0.0002653186633806148,-0.0010427877616540114,0.036236619701054885,0.12959166302966724
hub_binary,0.054705630659515926,-0.06823819875516926,0.0888310818517856,0.03581333311211316,-0.017365296804029047,0.03594414327718425,0.6182116488593087,1.0,-0.03531027769425457,-0.01019927490858216,0.0350357243754134,0.17123504087484975,0.0516517753140302,0.005117749144668807,-0.04913427438322924,0.07504377799734932,0.013100274186628246,0.028353866696703464,0.11330033205845964,0.025515252504734867,-0.20235665214195772,0.36732662620850165,0.33297974783721346,0.08565519972912604,-0.025629614606467052,0.047889791569588856,0.03326926317090403,-0.003659986029868211,0.01074094584239061,0.061229834636094604,-0.04806101528865749,0.03338820107077315,-0.020904321624022462,-0.052250850725235144,0.035443323339732664,-0.02674559656671451,-0.08185833377599622,0.11300503787344825,0.06436399600454346,-0.028171969005105827,0.01528435067340072,0.02702366645965071,0.11776776808142017
gdp,-0.18253905962239372,0.00459055051750595,-0.00936506974945184,-0.0175069598973503,0.04077539473134678,0.031706563391240644,-0.12261703803465675,-0.03531027769425457,1.0,-0.14496886812341145,0.061934614474012384,-0.045198299872321136,-0.07988390163437577,0.038481211587685415,0.009382107898678422,-0.0441928650178272,0.09440582559132793,-0.010581586237259006,-0.0003231561157231421,-0.013774715431987244,0.020766379526714344,0.008097926583776711,0.00027542878789664726,-0.007663887741494402,-0.013454894001868752,-0.03672355523110122,-0.018234957137662593,-0.0018467297818611096,-0.0018347995983323255,-0.010835661369188091,-0.004324543864457678,0.028942506139195988,0.011031731155490566,0.009156130705924756,0.007771696852377252,-0.004352570614244204,0.02317368825240646,-0.0036043839469991406,-0.002339639748651008,-0.029602476493444486,-0.0005462332344103226,-0.006125256109808166,0.01678328778146667
first_seed_round_year,0.826722453891992,0.10502197394738691,-0.01097141755346506,0.05351555146712105,0.06893764741864766,-0.09888912483298806,-0.0034339536088419604,-0.01019927490858216,-0.14496886812341145,1.0,-0.13924159040586206,0.06848728826673145,0.23088866543393285,-0.035244244953595884,-0.10668313800141542,0.15278309473061183,-0.17532445605725722,0.27017370660507434,0.007098527420512513,0.03279789872871692,-0.09374736196655828,-0.05861544927433842,-0.048233541417566694,-0.05696346863871501,0.0032747504938344806,-0.05882700459256753,-0.06855958571262409,0.019062671990067084,0.016423192327623404,0.05431687005917847,0.03371162098776573,-0.07812843448713812,0.029737148748398612,0.07808020859329816,-0.09806334082559005,0.060599267819075854,0.05103325509043716,0.04129494308460575,-0.17502254897041913,0.07206714835182301,0.036979438676302795,-0.05318488506031269,-0.15753367970260934
